id,organizer_id,category_id,poster,title,location,prize_pool,registration_date_close,description,regis_price,jenjang,link_sumber,created_at,modified_at
23,Al-Bahrain Islamic,"karya tulis, seni",7.jpg,"Lomba Tartil, Poster dan Esai Nasional Al-Bahrain Islamic Fair (ALIF) 2023",online,Uang pembinaan + Sertifikat + Bingkisan,12/3/2023,"Lomba Tartil, Poster dan Esai Nasional Al-Bahrain Islamic Fair (ALIF) 2023
Timeline
Pendaftaran : 10 November - 3 Desember 2023
Seleksi karya : 4-9 Desember 2023
Pengumuman pemenang : 10 Desember 2023", 50000-75000 ,"SMA/SMK/MA, Mahasiswa",https://www.kabarlomba.com/2023/11/lomba-tartil-poster-dan-esai-nasional.html,1,"Tartil, Essay, Poster"
24,Universitas Gajah Mada,"seni",8.jpg,Kontes Fotografi Nasional Nitilaku 2023,online,Uang pembinaan,12/9/2023,"Tema dan Subtema
Tema: ""Kenduri Kebangsaan: Memperkuat Tenun ke-Indonesia-an"" dengan subtema:
Momen Kebersamaan dalam Keberagaman
Timeline
Kontes Foto dimulai pada pukul 09.00 WIB pada tanggal 9 November 2023, dan berakhir pada pukul 23.59 pada tanggal 9 Desember 2023 (disebut sebagai â€œPeriode Pendaftaranâ€).", gratis ,Umum,https://www.kabarlomba.com/2023/11/gratis-kontes-fotografi-nasional.html,1,fotografi
25,rumah pintar,karya tulis,9.jpg,Lomba Karya Tulis Ilmiah Nasional 2023 Tema Pendidikan,online,Uang pembinaan + E- Sertifikat,12/8/2023,"Tema dan Subtema
Tema: ""Pendidikan"" dengan subtema:
Transformasi Pendidikan di Era Merdeka Belajar
Pengaruh Implementasi Kurikulum Merdeka terhadap Kualitas Pendidikan di Indonesia
Peran Kurikulum Merdeka dalam Peningkatan Kinerja Guru di Indonesia
Timeline
Pendaftaran dan pengumpulan abstrak : 11 November - 8 Desember 2023
Pengumuman lolos abstrak : 11 Desember 2023
Pengumpulan full paper : 11 Desember 2023 - 5 Januari 2024
Technical meeting : 2 Januari 2024
Presentasi final : 6 - 7 Januari 2024
Pengumuman juara : 10 Januari 2024", 50000-100000 ,Umum,https://www.kabarlomba.com/2023/11/lomba-karya-tulis-ilmiah-nasional-2023.html,1,Essay
26,FSM UKSW,seni,10.jpg,Kompetisi Poster Inovasi (KoPI) 2023,online,Uang pembinaan + E- Sertifikat,12/5/2023,"Kompetisi Poster Inovasi (KoPI) 2023
Tema dan Subtema
Tema: ""Peduli Bumi: Ayo Selamatkan Rumah Kita"" dengan subtema:
Energi terbarukan
Inovasi Pangan
Lingkungan Hidup
Industri Kreatif
Edukasi dan Sosial Teknologi
Timeline
Pendaftaran: 1 November - 5 Desember 2023
Penjurian: 5 - 8 Desember 2023
Pengumuman proposal 5 terbaik: 9 Desember 2023
TM: 10 Desember 2023
Presentasi: 11 Desember 2023
Pengumuman pemenang: 12 Desember 2023", gratis ,SMA/SMK/MA,https://www.kabarlomba.com/2023/11/gratis-kompetisi-poster-inovasi-kopi.html,1,Poster
27,@menulisnasional dan @anteropublish.id,karya tulis,11.jpg,Lomba Cipta Puisi Nasional Tema Bebas 2023 Tema dan Subtema Tema: Bebas Timeline Pendaftaran dan pengiriman karya: 10 November - 10 Desember 2023 Penilaian: 11 - 17 Desember 2023 Pengumuman pemenang: 18 Desember 2023,online,Uang pembinaan + E- Sertifikat,12/10/2023,"Lomba Cipta Puisi Nasional Tema Bebas 2023
Tema dan Subtema
Tema: Bebas
Timeline
Pendaftaran dan pengiriman karya: 10 November - 10 Desember 2023
Penilaian: 11 - 17 Desember 2023
Pengumuman pemenang: 18 Desember 2023", gratis ,Umum,https://www.kabarlomba.com/2023/11/gratis-lomba-cipta-puisi-nasional-tema.html,1,Puisi
28,Bank Indonesia,Seni,12.jpg,Lomba Poster QRIS CDC (Creative Design Challenge) 2023,online,Uang pembinaan + E- Sertifikat,11/26/2023,"Lomba Poster QRIS CDC (Creative Design Challenge) 2023
Tema dan Subtema
Tema: ""Mewujudkan dan Mengembangkan Perekonomian Indonesia dengan Sistem Pembayaran QRIS"" dengan subtema:
Transaksi tanpa tunai
Inovasi teknologi keuangan
Edukasi dan kesadaran publik
Penggunaan QRIS dalam bisnis lokal
Pengembangan bisnis kecil
Timeline
13 - 26 November 2023 : Pendaftaran dan Pengumpulan Karya
27 November 2023 : Penutupan Pengumpulan Karya
28 - 29 November 2023 : Penilaian Karya
30 November 2023 : Pengumuman Pemenang", gratis ,Umum,https://www.kabarlomba.com/2023/11/gratis-lomba-poster-qris-cdc-creative.html,1,Poster
29,Presmanesia,Sains,13.jpg,Olimpiade Online Gratis 2023 FSN (Festival Sains Nasional),online,Uang pembinaan + E- Sertifikat,12/9/2023,"Olimpiade Online Gratis 2023 FSN (Festival Sains Nasional)
Jenjang dan Bidang
ğŸ“• Jenjang SD/MI:
Matematika, Bahasa Inggris, IPAS, Bahasa Indonesia, PKN dan Bahasa Arab

ğŸ“˜ Jenjang SMP/MTs:
Matematika, Bahasa Inggris, Fisika Terpadu, IPA, IPS, Bahasa Indonesia, PKN, Biologi Terpadu, Informatika, Bahasa Arab dan Kimia Terpadu
ğŸ“™ Jenjang SMA/MA/SMK:
Kedokteran Dasar, Fisika, Ekonomi, Bahasa Inggris, Kimia, Astronomi, Matematika, Bahasa Indonesia, Biologi, Informatika, Akuntansi, Geografi, PKN, Kebumian, Sosiologi, Bahasa Arab dan Sejarah

ğŸ“— Jenjang Mahasiswa:
Akuntansi, Kimia, Biologi, Bahasa Inggris, Fisika, Ekonomi, Matematika, Sejarah dan Bahasa Indonesia", gratis ,Umum,https://www.kabarlomba.com/2023/02/olimpiade-online-gratis-2023-indonesian.html,1,Sains
30,Gramedia,Seni,14.jpg,Sayembara Desain Logo 50 Tahun Gramedia Pustaka Utama 2023,online,Uang Tunai,11/27/2023,"Sayembara Desain Logo 50 Tahun Gramedia Pustaka Utama 2023
Timeline
Penerimaan karya: 7-27 November 2023
Penilaian karya: 4-8 Desember 2023
Pengumuman: 12 Desember 2023", gratis ,Umum,https://www.kabarlomba.com/2023/11/gratis-sayembara-desain-logo-50-tahun.html,1,Desain Logo
31,BEM Kema FTIP Unpad,Seni,15.jpg,Lomba Poster dan Fotografi Media Fair FTIP 2023,online,Uang Tunai,21 November 2023,"Lomba Poster dan Fotografi Media Fair FTIP 2023
Tema dan Subtema
Tema : ""Peran Teknologi dalam Pertanian"".
Timeline
Pendaftaran Lomba : 5 - 21 November 2023
Pengumpulan Karya : 5 - 21 November 2023
Pengumuman Pemenang : 25 November 2023
Webinar Strategi Promosi Kreatif Agar Bisnis Laris Manis : 25 November 2023", gratis ,Umum,https://www.kabarlomba.com/2023/11/gratis-lomba-poster-dan-fotografi-media.html,1,"Poster, Fotografi"
32,Universitas Bakrie,bisnis dan kewirausahaan,1.jpg,2023 National Business Competition : Ideapreneur Challenge,Online,Rp.2.000.000 + Sertifikat,25-Nov-23,IDC (Ideapreneur Challenge) merupakan kompetisi bisnis yang diselenggarakan oleh Manajemen Universitas Bakrie kepada para pelajar SMA/SMK sederajat Indonesia dengan tujuan untuk mengembangkan ide bisnis yang inovatif dari generasi muda Indonesia melalui Workshop yang akan diadakan dibabak final., gratis ,SMA/K,https://linktr.ee/ideapreneur_challenge2023,,
33,Universitas Ma Chung,bisnis dan kewirausahaan,2.jpg,Business Plan Competition 2023 Ma Chung,"Offline (Balai Pertiwi, Universitas Ma Chung)","Rp.15.500.000, Sertifikat",11-Dec-23,"Business Plan Competition dengan tema ""Generating Creative Economic and Business Inovation from Young Generation on Digital Era"" ini bertujuan untuk kamu yang suka merencanakan bisnis sejak sekolah!", Rp. 100.000 ,SMA/K,https://www.instagram.com/p/C0I9pTiJvDT/,,
34,Universitas Airlangga,bisnis dan kewirausahaan,3.jpg,VEIF 2023 - Business Model Canvas Competition,"Online + Offline (Grand City Mall, Surabaya)","Rp.1.500.000, Sertifikat",26-Nov-23,"VEIF 2023 mengambil tema ""Creating a Brighter Future: Youth, Innovation, and Entrepreneurship,"" yang mencerminkan komitmen untuk mendorong pemuda dalam berinovasi dan berwirausaha untuk menciptakan masa depan yang lebih cerah.", Rp. 60.000 ,SMA/K,https://bit.ly/GuidebookVEIF2023,,
35,SMAK Penabur,bisnis dan kewirausahaan,4.jpg,PROXIMITY 2023 - EVERMORE - Business Plan,Offline (SMAK Penabur Tangerang),"Rp.3.000.000, Sertifikat, Tropy",06-Oct-23,"PROXIMITY - EVERMORE merupakan kompetisi antar sekolah yang diselenggarakan oleh SMAK Penabur Tangerang. Pada cabang Business Plan, peserta harus melakukan inovasi-inovasi dalam membangun bisnis di bidang food and beverages (FnB) di masa post-pandemic", Rp. 250.000 ,SMA/K,"https://www.instagram.com/proximity.akt/
https://desty.page/proximity.akt?from=me",,
36,Universitas Padjadjaran,bisnis dan kewirausahaan,5.jpg,FOODERATION 2023 - National Business Case Competition,Online + Offline (Universitas Padjadjaran),Rp.18.000.000 + Sertifikat,24-Sep-23,"FOODERATION 2023 adalah kompetisi yang bertujuan untuk menumbuhkan pemikiran yang kritis serta menitikberatkan pada menyelesaikan permasalahan dengan pemberian solusi (problem solving) terkait tema Wondertiva : suatu inovasi produk hasil dari limbah produksi pangan yang masih dapat dimanfaatkan dan memiliki nilai ekonomis dengan tetap memperhatikan aspek penerapan circular economy pada proses produksinya, sekaligus dapat memberikan manfaat sosial, ekonomi, dan lingkungan!", Rp. 180.000 ,"D3,D4,S1",https://linktr.ee/fooderation2023,,
37,"Universitas Brawijaya, HIMAPAR, Tobutive",bisnis dan kewirausahaan,6.jpg,TOBUTIVE 2023 - Business Model Canvas Competition,Online,Rp.1.950.000 + Sertifikat,02-Sep-23,"TBC 2023 (Tourism Business Creative) proudly present ""Businness Model Canvas"" with a theme ""Transforming Tourism: Unlocking Sustainability in the Era of Tourism 5.0"". this competition is will be held for all college students in Indonesia", Rp. 25.000 ,"D3,D4,S1",https://linktr.ee/TOBUTIVE2023,,
38,OK OCE Youth,bisnis dan kewirausahaan,7.jpg,OK OCE Youth Business Competition 2023,Online + Offline,"Sertifikat, Modul Bisnis, Kelas Inkubasi, Modal Usaha Rp.100.000.000",24-Nov-23,"Dalam upaya untuk mendukung generasi muda Indonesia dalam mengembangkan wirausaha, OK OCE Youth Indonesia mengadakan Business Competition yang akan memberikan kesempatan kepada para pemuda Indonesia untuk mencoba ide-ide bisnis mereka, mendapatkan umpan balik yang berharga, dan mengasah keterampilan wirausaha mereka. Kompetisi ini akan menjadi langkah penting dalam rangka meningkatkan kesadaran generasi muda tentang potensi yang ada di dunia kewirausahaan, serta memberikan wadah bagi mereka untuk merancang dan mengembangkan bisnis yang berkelanjutan", Rp. 120.000 ,"D3,D4,S1",https://bit.ly/DaftarOOYBC2023,,
39,IFOC (Indonesian First Optimist Club),olimpiade bahasa inggris,1.png,IFOC League Q1-2 Sumatra Region,Online,"Sertifikat, Tropy",29-Nov-23,IFOC (English Learning) League Q1-2 Sumatra Region merupakan kegiatan Belajar bahasa Inggris berbasis kompetisi atau liga yang dapat diikutii oleh semua jenjang sekolah (Jenjang SD/MI s.d. SMA/SMK/MA/PKBM) dan Umum, gratis ,Umum,https://www.maulomba.com/lomba/ifoc-league-q1-2-sumatra-region,,
40,Universitas Nasional,olimpiade bahasa inggris,2.jpg,UNAS FEST 2023 : English Debate Competition,Online + Offline (Universitas Nasional),"Rp.7.050.000, Sertifikat, Tropy",25-Nov-23,UNAS FEST 2023 is an event to celebrate the 74th anniversary of Nasional Ucompetitionsniversity that consist several competitions. One of the competitions that will be held in UNAS FEST 2023 is English Debate Competition (EDC). EDC is a debate competition where the participants give their arguments and thoughts whom related to the contemporary issues, Rp. 350.000 ,"D3,D4,S1",https://linktr.ee/DebatUF23,,
41,SMAK Penabur,olimpiade bahasa inggris,3.jpg,PROXIMITY 2023 - EVERMORE - English Debate,Offline (SMAK Penabur Tangerang),"Rp.3.000.000, Sertifikat, Tropy",06-Oct-23,"PROXIMITY - EVERMORE merupakan kompetisi antar sekolah yang diselenggarakan oleh SMAK Penabur Tangerang. Pada cabang English Debate, 16 tim akan berdebat dengan aturan lomba model Asian Parliamentary", Rp. 350.000 ,SMA/K,"https://www.instagram.com/proximity.akt/
https://desty.page/proximity.akt?from=me",,
42,Telkom University,olimpiade bahasa inggris,4.jpg,TELULAFEST 2023,Online,"Rp.5.600.000, Sertifikat, Voucher Layanan Pusat Bahasa",12-Feb-23,Dengan mengusung tema â€˜Embracing Creativity and Innovation through Languagesâ€™ Pusat Bahasa Universitas Telkom menyelenggarakan kegiatan Language Festival (LAFEST) 2023 dengan tujuan memfasilitasi para pelajar agar terus berkreasi dan berinovasi seiring dengan meningkatkan kemampuan bahasa asing., gratis ,"SMA/K, Mahasiswa",https://linktr.ee/telulafest,,
43,Politeknik ATMI Surakarta,teknologi dan inovasi,1.png,Lomba ATMI CUP 2023 â€“ Robotik,Offline (Sport Center SMK Kolese Mikael & Politeknik ATMI Surakarta),"Rp.2.250.000, Sertifikat, Tropy",03-Feb-23,"ATMI CUP tahun 2023 ini berkomitmen dalam memberikan wadah bagi para pelajar untuk menuangkan kreativitas mereka melalui lomba Robotik yang bertemakan ""Rise Together to Innovate"". Lomba ini terbagi menjadi 4 kategori, yakni SD Kecil dengan Level Junior, SD Besar dengan kategori Soccer, SMP dengan kategori Beacon, serta SMA dengan membuat inovasi baru menggunakan robotik", Rp. 150.000 ,SD-SMA/K,https://atmi.ac.id/atmicup/lomba/robotik/,,
44,"BPTI, Puspresnas, Kemendikbudristek, Universitas Semarang",teknologi dan inovasi,2.jpg,Kontes Robot Indonesia 2023,Online + Offline (Universitas Semarang),Sertifikat + Medali,10-Mar-23,"Kontes Robot Indonesia (KRI) adalah kegiatan kompetisi tahunan mahasiswa dalam bidang rancang bangun dan rekayasa robotika yang diselenggarakan oleh Balai Pengambangan Talenta Indonesia (BPTI) Pusat Prestasi Nasional (Puspresnas) Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi Republik Indonesia", gratis ,"D3,D4,S1,S2,S3","https://pusatprestasinasional.kemdikbud.go.id/event/sains-dan-teknologi/dikti/kontes-robot-indonesia-2023-2023-dikti
https://kontesrobotindonesia.id/index.html",,
45,Politeknik ATMI Surakarta,teknologi dan inovasi,3.png,Lomba ATMI CUP 2023 â€“ INDUKTIF,Offline (Sport Center SMK Kolese Mikael & Politeknik ATMI Surakarta),"Rp.3.000.000, Sertifikat, Tropy",30-Jan-23,"ATMI CUP tahun 2023 ini berkomitmen dalam meningkatkan kreativitas dan inovasi pelajar melalui wadah berupa lomba inovasi produk kreatif (INDUKTIF). Lomba ini diharapkan mampu menciptakan karya-karya kreatif dan inovatif yang memberikan solusi atas persoalan/kebutuhan teknologi yang dihadapi masyarakat, UMKM dan industri", gratis ,SMA/K,https://atmi.ac.id/atmicup/lomba/inovasi-produk-kreatif-induktif/,,
46,Universitas Brawijaya,teknologi dan inovasi,4.jpg,EUNOIA 2023,Offline (Universitas Brawijaya),"Sertifikat, Tropy",09-Oct-23,"EUNOIA atau Euphoria Inovasi dan Karya merupakan perlombaan inovasi yang dilakukan selama 2 hari dalam bentuk innovations exhibition, dimana peserta lomba akan memamerkan inovasi mereka dalam sebuah stand dan pameran ini terbuka untuk publik. Pameran tidak hanya dalam bidang inovasi, tapi dikombinasikan juga dengan pameran seni", Rp. 85.000 ,S1,https://bit.ly/GuidelinePendaftaranEunoiaBrawijaya,,
47,Universitas Darussalam Gontor Ponorogo,teknologi dan inovasi,5.jpg,National Innovation Week Competition 2.0,Online + Offline (Lobby Gedung Terpadu dan Hall Multimedia Lantai 3 Universitas Darussalam Gontor Ponorogo),"Rp.8.000.000, Sertifikat, Tropy, Goodie Bag",29-Nov-23,"National Innovation Week Competition 2.0 tahun 2024 ini merupakan wujud komitmen Sentra Hak Kekayaan Intelektual sebagai pusat pengembangan ilmu pengetahuan melalui pendidikan, pengajaran, penelitian, dan pengabdian masyarakat, yang iselenggarakan dengan bertemakan â€œImproving the intellectuals of the nationâ€™s children in field of technologyâ€ yang berbentuk Tekonologi Tepat Guna", Rp. 200.000 ,"SMA/K, D3,D4,S1",https://bit.ly/m/NIWC2,,
48,"BPTI, Puspresnas, Kemendikbudristek, Universitas Pendidikan Indonesia",teknologi dan inovasi,6.jpg,Lomba Inovasi Digital Mahasiswa (LIDM) 2023,Offline (Universitas Pendidikan Indonesia),Sertifikat + Medali,16-Apr-23,"Kegiatan Lomba Inovasi Digital Mahasiswa (LIDM) Tahun 2023 merupakan ajang bagi mahasiswa se-Indonesia untuk menunjukkan talentanya dalam bidang teknologi informasi dan komunikasi menjadi generasi yang unggul, kreatif, inovatif, kompeten, berkarakter, dan berbudaya.", gratis ,"D3,D4,S1,S2,S3",https://pusatprestasinasional.kemdikbud.go.id/event/sains-dan-teknologi/dikti/lomba-inovasi-digital-mahasiswa-2023-dikti,,
